Study ID,Study Name,Line Name,Line Description,Strain(s),Media,Starting OD,Protocol Name,Assay ID,Assay Name,Type,Measurement Updated,X Units,Y Units,24
54255,Limonene data for ART,B.Mm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55297,B.Mm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.31867
54255,Limonene data for ART,A.Ml,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55298,A.Ml,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.886
54255,Limonene data for ART,BL.Mm,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55299,BL.Mm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.4
54255,Limonene data for ART,A.Mh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55300,A.Mh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.29333
54255,Limonene data for ART,A.Hl,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55301,A.Hl,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.03733
54255,Limonene data for ART,2X.Hh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55302,2X.Hh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.18
54255,Limonene data for ART,B.Mh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55303,B.Mh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.21
54255,Limonene data for ART,B.Hl,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55304,B.Hl,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,3.89067
54255,Limonene data for ART,B.Hm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55305,B.Hm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.03733
54255,Limonene data for ART,B.Hh,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55306,B.Hh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.248
54255,Limonene data for ART,A.Hm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55307,A.Hm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.81667
54255,Limonene data for ART,A.Hh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55308,A.Hh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.69667
54255,Limonene data for ART,A.Mm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55309,A.Mm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.95867
54255,Limonene data for ART,BL.Mh,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55310,BL.Mh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.10533
54255,Limonene data for ART,A.Ll,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55311,A.Ll,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.90733
54255,Limonene data for ART,2X.Hm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,2.5,OD600,55312,2X.Hm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.40867
54255,Limonene data for ART,2X.Ll,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55313,2X.Ll,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,6.362
54255,Limonene data for ART,2X.Lm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55314,2X.Lm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.87267
54255,Limonene data for ART,2X.Lh,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55315,2X.Lh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.96467
54255,Limonene data for ART,2X.Ml,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55316,2X.Ml,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.93
54255,Limonene data for ART,2X.Mm,DH1 with two plasmid (medium + high copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55317,2X.Mm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.316
54255,Limonene data for ART,A.Lm,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55318,A.Lm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,6.112
54255,Limonene data for ART,A.Lh,DH1 with single plasmid (high-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55319,A.Lh,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,5.778
54255,Limonene data for ART,BL.Ml,DH1 with two plasmid (B + high with extra copy of LS) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,1.2,OD600,55320,BL.Ml,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.46267
54255,Limonene data for ART,B.Ll,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55321,B.Ll,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,4.14333
54255,Limonene data for ART,B.Lm,DH1 with single plasmid (medium-copy) expression system for production of Limonene,,EZrich (Teknova) 1% Glucose,0.2,OD600,55322,B.Lm,Optical Density,2018-09-26 21:46:11.720910+00:00,hours,,6.20333
